state_code,state_name,city_name,country_code,is_major
01,Aguascalientes,Aguascalientes,MX,TRUE
01,Aguascalientes,Jesús María,MX,TRUE
01,Aguascalientes,Calvillo,MX,TRUE
01,Aguascalientes,Rincón de Romos,MX,TRUE
01,Aguascalientes,Pabellón de Arteaga,MX,TRUE
02,Baja California,Tijuana,MX,TRUE
02,Baja California,Mexicali,MX,TRUE
02,Baja California,Ensenada,MX,TRUE
02,Baja California,Playas de Rosarito,MX,TRUE
02,Baja California,Tecate,MX,TRUE
03,Baja California Sur,La Paz,MX,TRUE
03,Baja California Sur,Los Cabos,MX,TRUE
03,Baja California Sur,San José del Cabo,MX,TRUE
03,Baja California Sur,Cabo San Lucas,MX,TRUE
03,Baja California Sur,Ciudad Constitución,MX,TRUE
04,Campeche,Campeche,MX,TRUE
04,Campeche,Ciudad del Carmen,MX,TRUE
04,Campeche,Champotón,MX,TRUE
04,Campeche,Escárcega,MX,TRUE
04,Campeche,Calkiní,MX,TRUE
05,Coahuila,Saltillo,MX,TRUE
05,Coahuila,Torreón,MX,TRUE
05,Coahuila,Monclova,MX,TRUE
05,Coahuila,Piedras Negras,MX,TRUE
05,Coahuila,Acuña,MX,TRUE
05,Coahuila,Ramos Arizpe,MX,TRUE
06,Colima,Colima,MX,TRUE
06,Colima,Manzanillo,MX,TRUE
06,Colima,Tecomán,MX,TRUE
06,Colima,Villa de Álvarez,MX,TRUE
06,Colima,Armería,MX,TRUE
07,Chiapas,Tuxtla Gutiérrez,MX,TRUE
07,Chiapas,Tapachula,MX,TRUE
07,Chiapas,San Cristóbal de las Casas,MX,TRUE
07,Chiapas,Comitán,MX,TRUE
07,Chiapas,Palenque,MX,TRUE
07,Chiapas,Ocosingo,MX,TRUE
08,Chihuahua,Chihuahua,MX,TRUE
08,Chihuahua,Ciudad Juárez,MX,TRUE
08,Chihuahua,Cuauhtémoc,MX,TRUE
08,Chihuahua,Delicias,MX,TRUE
08,Chihuahua,Parral,MX,TRUE
08,Chihuahua,Nuevo Casas Grandes,MX,TRUE
09,Ciudad de México,Iztapalapa,MX,TRUE
09,Ciudad de México,Gustavo A. Madero,MX,TRUE
09,Ciudad de México,Álvaro Obregón,MX,TRUE
09,Ciudad de México,Tlalpan,MX,TRUE
09,Ciudad de México,Coyoacán,MX,TRUE
09,Ciudad de México,Cuauhtémoc,MX,TRUE
09,Ciudad de México,Miguel Hidalgo,MX,TRUE
09,Ciudad de México,Benito Juárez,MX,TRUE
09,Ciudad de México,Xochimilco,MX,TRUE
09,Ciudad de México,Iztacalco,MX,TRUE
10,Durango,Durango,MX,TRUE
10,Durango,Gómez Palacio,MX,TRUE
10,Durango,Lerdo,MX,TRUE
10,Durango,Santiago Papasquiaro,MX,TRUE
10,Durango,Guadalupe Victoria,MX,TRUE
11,Guanajuato,León,MX,TRUE
11,Guanajuato,Irapuato,MX,TRUE
11,Guanajuato,Celaya,MX,TRUE
11,Guanajuato,Salamanca,MX,TRUE
11,Guanajuato,Guanajuato,MX,TRUE
11,Guanajuato,San Miguel de Allende,MX,TRUE
11,Guanajuato,Silao,MX,TRUE
11,Guanajuato,Pénjamo,MX,TRUE
11,Guanajuato,Dolores Hidalgo,MX,TRUE
12,Guerrero,Acapulco,MX,TRUE
12,Guerrero,Chilpancingo,MX,TRUE
12,Guerrero,Iguala,MX,TRUE
12,Guerrero,Zihuatanejo,MX,TRUE
12,Guerrero,Taxco,MX,TRUE
12,Guerrero,Chilapa,MX,TRUE
13,Hidalgo,Pachuca,MX,TRUE
13,Hidalgo,Tulancingo,MX,TRUE
13,Hidalgo,Tizayuca,MX,TRUE
13,Hidalgo,Tepeji del Río,MX,TRUE
13,Hidalgo,Tula de Allende,MX,TRUE
14,Jalisco,Guadalajara,MX,TRUE
14,Jalisco,Zapopan,MX,TRUE
14,Jalisco,Tlaquepaque,MX,TRUE
14,Jalisco,Tonalá,MX,TRUE
14,Jalisco,Tlajomulco,MX,TRUE
14,Jalisco,Puerto Vallarta,MX,TRUE
14,Jalisco,Lagos de Moreno,MX,TRUE
14,Jalisco,Tepatitlán,MX,TRUE
15,México,Ecatepec,MX,TRUE
15,México,Nezahualcóyotl,MX,TRUE
15,México,Naucalpan,MX,TRUE
15,México,Tlalnepantla,MX,TRUE
15,México,Toluca,MX,TRUE
15,México,Chimalhuacán,MX,TRUE
15,México,Atizapán de Zaragoza,MX,TRUE
15,México,Cuautitlán Izcalli,MX,TRUE
15,México,Ixtapaluca,MX,TRUE
15,México,Texcoco,MX,TRUE
16,Michoacán,Morelia,MX,TRUE
16,Michoacán,Uruapan,MX,TRUE
16,Michoacán,Zamora,MX,TRUE
16,Michoacán,Lázaro Cárdenas,MX,TRUE
16,Michoacán,Apatzingán,MX,TRUE
16,Michoacán,Pátzcuaro,MX,TRUE
17,Morelos,Cuernavaca,MX,TRUE
17,Morelos,Jiutepec,MX,TRUE
17,Morelos,Cuautla,MX,TRUE
17,Morelos,Temixco,MX,TRUE
17,Morelos,Yautepec,MX,TRUE
